,group,member,treatment,treatment_centered,motivation,motivation_centered,pounds_lost,age
0,1,1,0,-0.59585,4,0.5466300000000001,15,25
1,1,2,0,-0.59585,4,0.5466300000000001,17,70
2,1,3,0,-0.59585,4,0.5466300000000001,15,45
3,1,4,0,-0.59585,4,0.5466300000000001,17,42
4,1,5,0,-0.59585,4,0.5466300000000001,16,83
5,1,6,0,-0.59585,6,2.54663,18,31
6,1,7,0,-0.59585,4,0.5466300000000001,15,38
7,1,8,0,-0.59585,3,-0.45337,20,19
8,1,9,0,-0.59585,5,1.54663,16,63
9,1,10,0,-0.59585,4,0.5466300000000001,15,79
10,2,1,0,-0.59585,4,0.5466300000000001,22,73
11,2,2,0,-0.59585,4,0.5466300000000001,20,27
12,2,3,0,-0.59585,3,-0.45337,14,66
13,2,4,0,-0.59585,3,-0.45337,13,39
14,2,5,0,-0.59585,4,0.5466300000000001,15,36
15,2,6,0,-0.59585,4,0.5466300000000001,18,55
16,2,7,0,-0.59585,5,1.54663,21,29
17,2,8,0,-0.59585,4,0.5466300000000001,16,30
18,2,9,0,-0.59585,5,1.54663,25,79
19,3,1,0,-0.59585,2,-1.45337,9,30
20,3,2,0,-0.59585,5,1.54663,17,35
21,3,3,0,-0.59585,1,-2.45337,2,48
22,3,4,0,-0.59585,3,-0.45337,11,24
23,3,5,0,-0.59585,5,1.54663,18,65
24,3,6,0,-0.59585,3,-0.45337,14,20
25,3,7,0,-0.59585,4,0.5466300000000001,17,30
26,3,8,0,-0.59585,4,0.5466300000000001,20,22
27,3,9,0,-0.59585,4,0.5466300000000001,16,20
28,3,10,0,-0.59585,4,0.5466300000000001,16,57
29,4,1,0,-0.59585,4,0.5466300000000001,13,22
30,4,2,0,-0.59585,3,-0.45337,9,53
31,4,3,0,-0.59585,2,-1.45337,6,82
32,4,4,0,-0.59585,2,-1.45337,11,73
33,4,5,0,-0.59585,3,-0.45337,10,19
34,4,6,0,-0.59585,3,-0.45337,9,26
35,4,7,0,-0.59585,4,0.5466300000000001,14,21
36,5,1,0,-0.59585,4,0.5466300000000001,14,80
37,5,2,0,-0.59585,4,0.5466300000000001,18,80
38,5,3,0,-0.59585,3,-0.45337,14,20
39,5,4,0,-0.59585,3,-0.45337,15,84
40,5,5,0,-0.59585,3,-0.45337,16,87
41,5,6,0,-0.59585,4,0.5466300000000001,18,26
42,6,1,0,-0.59585,5,1.54663,18,67
43,6,2,0,-0.59585,4,0.5466300000000001,16,32
44,6,3,0,-0.59585,2,-1.45337,16,22
45,6,4,0,-0.59585,2,-1.45337,11,78
46,6,5,0,-0.59585,4,0.5466300000000001,18,78
47,6,6,0,-0.59585,4,0.5466300000000001,13,42
48,6,7,0,-0.59585,5,1.54663,17,74
49,6,8,0,-0.59585,3,-0.45337,15,28
50,6,9,0,-0.59585,3,-0.45337,14,66
51,6,10,0,-0.59585,4,0.5466300000000001,17,62
52,6,11,0,-0.59585,5,1.54663,16,21
53,6,12,0,-0.59585,5,1.54663,19,21
54,6,13,0,-0.59585,4,0.5466300000000001,19,49
55,6,14,0,-0.59585,4,0.5466300000000001,14,37
56,7,1,0,-0.59585,4,0.5466300000000001,14,65
57,7,2,0,-0.59585,3,-0.45337,15,19
58,7,3,0,-0.59585,4,0.5466300000000001,13,89
59,7,4,0,-0.59585,3,-0.45337,12,39
60,7,5,0,-0.59585,4,0.5466300000000001,16,27
61,7,6,0,-0.59585,3,-0.45337,15,70
62,7,7,0,-0.59585,2,-1.45337,8,79
63,7,8,0,-0.59585,4,0.5466300000000001,13,34
64,7,9,0,-0.59585,4,0.5466300000000001,13,36
65,7,10,0,-0.59585,3,-0.45337,15,26
66,7,11,0,-0.59585,3,-0.45337,12,77
67,7,12,0,-0.59585,5,1.54663,19,67
68,7,13,0,-0.59585,4,0.5466300000000001,12,82
69,7,14,0,-0.59585,3,-0.45337,18,39
70,8,1,0,-0.59585,4,0.5466300000000001,11,70
71,8,2,0,-0.59585,3,-0.45337,13,71
72,8,3,0,-0.59585,3,-0.45337,12,88
73,8,4,0,-0.59585,3,-0.45337,12,80
74,8,5,0,-0.59585,4,0.5466300000000001,13,89
75,8,6,0,-0.59585,3,-0.45337,13,46
76,8,7,0,-0.59585,6,2.54663,20,22
77,8,8,0,-0.59585,5,1.54663,17,50
78,8,9,0,-0.59585,5,1.54663,11,66
79,8,10,0,-0.59585,3,-0.45337,14,70
80,8,11,0,-0.59585,5,1.54663,14,50
81,9,1,0,-0.59585,5,1.54663,13,34
82,9,2,0,-0.59585,2,-1.45337,9,57
83,9,3,0,-0.59585,3,-0.45337,8,33
84,9,4,0,-0.59585,4,0.5466300000000001,13,36
85,9,5,0,-0.59585,4,0.5466300000000001,11,46
86,9,6,0,-0.59585,3,-0.45337,11,57
87,9,7,0,-0.59585,3,-0.45337,13,46
88,9,8,0,-0.59585,4,0.5466300000000001,12,85
89,9,9,0,-0.59585,4,0.5466300000000001,18,49
90,9,10,0,-0.59585,5,1.54663,15,47
91,9,11,0,-0.59585,3,-0.45337,10,50
92,9,12,0,-0.59585,4,0.5466300000000001,18,41
93,10,1,0,-0.59585,3,-0.45337,12,20
94,10,2,0,-0.59585,4,0.5466300000000001,14,18
95,10,3,0,-0.59585,2,-1.45337,9,27
96,10,4,0,-0.59585,3,-0.45337,15,32
97,10,5,0,-0.59585,4,0.5466300000000001,12,59
98,10,6,0,-0.59585,5,1.54663,17,67
99,10,7,0,-0.59585,2,-1.45337,10,51
100,10,8,0,-0.59585,2,-1.45337,12,65
101,10,9,0,-0.59585,4,0.5466300000000001,13,77
102,10,10,0,-0.59585,2,-1.45337,10,41
103,11,1,0,-0.59585,4,0.5466300000000001,21,23
104,11,2,0,-0.59585,4,0.5466300000000001,19,23
105,11,3,0,-0.59585,5,1.54663,20,22
106,11,4,0,-0.59585,3,-0.45337,13,62
107,11,5,0,-0.59585,3,-0.45337,17,54
108,11,6,0,-0.59585,3,-0.45337,18,26
109,12,1,0,-0.59585,4,0.5466300000000001,13,18
110,12,2,0,-0.59585,3,-0.45337,12,79
111,12,3,0,-0.59585,1,-2.45337,7,32
112,12,4,0,-0.59585,2,-1.45337,13,74
113,12,5,0,-0.59585,4,0.5466300000000001,18,71
114,12,6,0,-0.59585,3,-0.45337,12,79
115,12,7,0,-0.59585,4,0.5466300000000001,16,36
116,13,1,0,-0.59585,4,0.5466300000000001,20,31
117,13,2,0,-0.59585,5,1.54663,21,86
118,13,3,0,-0.59585,2,-1.45337,7,33
119,13,4,0,-0.59585,3,-0.45337,15,48
120,13,5,0,-0.59585,4,0.5466300000000001,16,80
121,13,6,0,-0.59585,3,-0.45337,19,53
122,13,7,0,-0.59585,4,0.5466300000000001,16,22
123,13,8,0,-0.59585,3,-0.45337,13,75
124,14,1,0,-0.59585,4,0.5466300000000001,19,29
125,14,2,0,-0.59585,3,-0.45337,16,36
126,14,3,0,-0.59585,3,-0.45337,14,42
127,14,4,0,-0.59585,3,-0.45337,15,76
128,14,5,0,-0.59585,4,0.5466300000000001,12,27
129,14,6,0,-0.59585,4,0.5466300000000001,17,59
130,14,7,0,-0.59585,5,1.54663,18,86
131,14,8,0,-0.59585,4,0.5466300000000001,16,41
132,14,9,0,-0.59585,3,-0.45337,15,46
133,14,10,0,-0.59585,6,2.54663,18,76
134,14,11,0,-0.59585,4,0.5466300000000001,16,28
135,14,12,0,-0.59585,3,-0.45337,13,74
136,14,13,0,-0.59585,4,0.5466300000000001,14,24
137,14,14,0,-0.59585,3,-0.45337,20,81
138,14,15,0,-0.59585,3,-0.45337,15,51
139,15,1,0,-0.59585,4,0.5466300000000001,15,42
140,15,2,0,-0.59585,2,-1.45337,11,29
141,15,3,0,-0.59585,3,-0.45337,15,57
142,15,4,0,-0.59585,6,2.54663,23,65
143,15,5,0,-0.59585,3,-0.45337,17,54
144,15,6,0,-0.59585,3,-0.45337,11,79
145,15,7,0,-0.59585,3,-0.45337,8,38
146,15,8,0,-0.59585,3,-0.45337,12,81
147,15,9,0,-0.59585,5,1.54663,21,84
148,15,10,0,-0.59585,5,1.54663,17,38
149,15,11,0,-0.59585,3,-0.45337,9,86
150,16,1,0,-0.59585,4,0.5466300000000001,15,39
151,16,2,0,-0.59585,3,-0.45337,8,45
152,16,3,0,-0.59585,5,1.54663,17,70
153,16,4,0,-0.59585,3,-0.45337,9,53
154,16,5,0,-0.59585,4,0.5466300000000001,13,23
155,16,6,0,-0.59585,3,-0.45337,14,65
156,17,1,1,0.40415,5,1.54663,24,21
157,17,2,1,0.40415,4,0.5466300000000001,21,48
158,17,3,1,0.40415,4,0.5466300000000001,23,26
159,17,4,1,0.40415,4,0.5466300000000001,18,62
160,17,5,1,0.40415,3,-0.45337,14,37
161,17,6,1,0.40415,4,0.5466300000000001,19,40
162,17,7,1,0.40415,5,1.54663,24,33
163,17,8,1,0.40415,3,-0.45337,19,51
164,17,9,1,0.40415,3,-0.45337,19,34
165,17,10,1,0.40415,4,0.5466300000000001,22,27
166,17,11,1,0.40415,4,0.5466300000000001,19,64
167,18,1,1,0.40415,1,-2.45337,6,31
168,18,2,1,0.40415,4,0.5466300000000001,13,72
169,18,3,1,0.40415,3,-0.45337,18,78
170,18,4,1,0.40415,4,0.5466300000000001,15,48
171,18,5,1,0.40415,3,-0.45337,11,55
172,18,6,1,0.40415,4,0.5466300000000001,19,74
173,18,7,1,0.40415,3,-0.45337,11,56
174,19,1,1,0.40415,4,0.5466300000000001,19,28
175,19,2,1,0.40415,2,-1.45337,10,84
176,19,3,1,0.40415,1,-2.45337,6,72
177,19,4,1,0.40415,4,0.5466300000000001,16,60
178,19,5,1,0.40415,4,0.5466300000000001,18,65
179,19,6,1,0.40415,3,-0.45337,11,61
180,19,7,1,0.40415,4,0.5466300000000001,19,48
181,19,8,1,0.40415,2,-1.45337,7,36
182,19,9,1,0.40415,4,0.5466300000000001,17,88
183,19,10,1,0.40415,3,-0.45337,8,86
184,19,11,1,0.40415,3,-0.45337,13,80
185,19,12,1,0.40415,2,-1.45337,12,39
186,19,13,1,0.40415,3,-0.45337,14,29
187,20,1,1,0.40415,4,0.5466300000000001,26,23
188,20,2,1,0.40415,4,0.5466300000000001,23,67
189,20,3,1,0.40415,3,-0.45337,17,25
190,20,4,1,0.40415,5,1.54663,30,34
191,20,5,1,0.40415,6,2.54663,27,74
192,20,6,1,0.40415,4,0.5466300000000001,21,66
193,20,7,1,0.40415,5,1.54663,27,66
194,21,1,1,0.40415,4,0.5466300000000001,13,71
195,21,2,1,0.40415,3,-0.45337,14,53
196,21,3,1,0.40415,6,2.54663,24,53
197,21,4,1,0.40415,5,1.54663,25,61
198,21,5,1,0.40415,5,1.54663,17,36
199,22,1,1,0.40415,4,0.5466300000000001,15,72
200,22,2,1,0.40415,3,-0.45337,13,87
201,22,3,1,0.40415,5,1.54663,18,66
202,22,4,1,0.40415,4,0.5466300000000001,15,66
203,22,5,1,0.40415,4,0.5466300000000001,17,84
204,22,6,1,0.40415,3,-0.45337,10,28
205,22,7,1,0.40415,3,-0.45337,16,26
206,22,8,1,0.40415,3,-0.45337,14,27
207,22,9,1,0.40415,2,-1.45337,11,66
208,23,1,1,0.40415,5,1.54663,17,81
209,23,2,1,0.40415,4,0.5466300000000001,17,44
210,23,3,1,0.40415,5,1.54663,19,19
211,23,4,1,0.40415,4,0.5466300000000001,19,51
212,23,5,1,0.40415,5,1.54663,18,84
213,23,6,1,0.40415,4,0.5466300000000001,13,75
214,23,7,1,0.40415,1,-2.45337,10,74
215,23,8,1,0.40415,3,-0.45337,15,55
216,23,9,1,0.40415,3,-0.45337,13,78
217,24,1,1,0.40415,5,1.54663,21,59
218,24,2,1,0.40415,4,0.5466300000000001,16,37
219,24,3,1,0.40415,3,-0.45337,16,37
220,24,4,1,0.40415,3,-0.45337,10,56
221,24,5,1,0.40415,4,0.5466300000000001,18,48
222,24,6,1,0.40415,3,-0.45337,14,79
223,24,7,1,0.40415,3,-0.45337,14,19
224,24,8,1,0.40415,4,0.5466300000000001,19,61
225,24,9,1,0.40415,4,0.5466300000000001,21,44
226,25,1,1,0.40415,4,0.5466300000000001,18,56
227,25,2,1,0.40415,2,-1.45337,13,46
228,25,3,1,0.40415,4,0.5466300000000001,15,65
229,25,4,1,0.40415,3,-0.45337,12,25
230,25,5,1,0.40415,3,-0.45337,17,43
231,25,6,1,0.40415,4,0.5466300000000001,19,72
232,25,7,1,0.40415,5,1.54663,23,55
233,25,8,1,0.40415,3,-0.45337,10,78
234,25,9,1,0.40415,2,-1.45337,6,53
235,25,10,1,0.40415,4,0.5466300000000001,18,59
236,26,1,1,0.40415,2,-1.45337,13,47
237,26,2,1,0.40415,3,-0.45337,16,42
238,26,3,1,0.40415,3,-0.45337,14,65
239,26,4,1,0.40415,3,-0.45337,17,44
240,26,5,1,0.40415,4,0.5466300000000001,17,34
241,26,6,1,0.40415,4,0.5466300000000001,16,32
242,26,7,1,0.40415,3,-0.45337,16,86
243,26,8,1,0.40415,4,0.5466300000000001,16,25
244,26,9,1,0.40415,2,-1.45337,10,21
245,27,1,1,0.40415,3,-0.45337,16,85
246,27,2,1,0.40415,3,-0.45337,11,18
247,27,3,1,0.40415,3,-0.45337,10,33
248,27,4,1,0.40415,2,-1.45337,13,73
249,27,5,1,0.40415,3,-0.45337,15,50
250,27,6,1,0.40415,3,-0.45337,13,75
251,27,7,1,0.40415,3,-0.45337,14,50
252,27,8,1,0.40415,3,-0.45337,12,78
253,27,9,1,0.40415,2,-1.45337,15,23
254,27,10,1,0.40415,4,0.5466300000000001,18,26
255,27,11,1,0.40415,3,-0.45337,13,52
256,27,12,1,0.40415,4,0.5466300000000001,20,39
257,28,1,1,0.40415,3,-0.45337,15,37
258,28,2,1,0.40415,4,0.5466300000000001,15,18
259,28,3,1,0.40415,3,-0.45337,18,81
260,28,4,1,0.40415,3,-0.45337,18,47
261,28,5,1,0.40415,3,-0.45337,18,89
262,28,6,1,0.40415,3,-0.45337,13,70
263,29,1,1,0.40415,4,0.5466300000000001,20,83
264,29,2,1,0.40415,3,-0.45337,11,27
265,29,3,1,0.40415,5,1.54663,23,27
266,29,4,1,0.40415,1,-2.45337,5,21
267,29,5,1,0.40415,3,-0.45337,17,52
268,29,6,1,0.40415,2,-1.45337,12,55
269,30,1,1,0.40415,4,0.5466300000000001,18,62
270,30,2,1,0.40415,3,-0.45337,12,18
271,30,3,1,0.40415,4,0.5466300000000001,19,25
272,30,4,1,0.40415,4,0.5466300000000001,19,21
273,30,5,1,0.40415,3,-0.45337,7,41
274,31,1,1,0.40415,4,0.5466300000000001,20,31
275,31,2,1,0.40415,3,-0.45337,19,63
276,31,3,1,0.40415,4,0.5466300000000001,16,81
277,31,4,1,0.40415,6,2.54663,24,77
278,31,5,1,0.40415,1,-2.45337,0,56
279,31,6,1,0.40415,4,0.5466300000000001,22,22
280,31,7,1,0.40415,6,2.54663,27,69
281,31,8,1,0.40415,5,1.54663,20,26
282,31,9,1,0.40415,3,-0.45337,9,22
283,31,10,1,0.40415,2,-1.45337,10,55
284,31,11,1,0.40415,4,0.5466300000000001,16,22
285,31,12,1,0.40415,4,0.5466300000000001,20,51
286,32,1,1,0.40415,3,-0.45337,11,23
287,32,2,1,0.40415,2,-1.45337,6,24
288,32,3,1,0.40415,2,-1.45337,10,29
289,32,4,1,0.40415,2,-1.45337,9,34
290,32,5,1,0.40415,2,-1.45337,10,22
291,32,6,1,0.40415,1,-2.45337,4,37
292,32,7,1,0.40415,3,-0.45337,12,73
293,32,8,1,0.40415,3,-0.45337,15,36
294,32,9,1,0.40415,5,1.54663,20,76
295,32,10,1,0.40415,1,-2.45337,10,45
296,32,11,1,0.40415,2,-1.45337,9,30
297,32,12,1,0.40415,2,-1.45337,11,75
298,32,13,1,0.40415,4,0.5466300000000001,18,84
299,32,14,1,0.40415,3,-0.45337,15,71
300,33,1,1,0.40415,3,-0.45337,12,57
301,33,2,1,0.40415,4,0.5466300000000001,19,25
302,33,3,1,0.40415,4,0.5466300000000001,17,86
303,33,4,1,0.40415,4,0.5466300000000001,23,52
304,33,5,1,0.40415,3,-0.45337,17,81
305,33,6,1,0.40415,1,-2.45337,12,72
306,33,7,1,0.40415,4,0.5466300000000001,25,76
307,33,8,1,0.40415,3,-0.45337,15,81
308,33,9,1,0.40415,3,-0.45337,13,76
309,34,1,1,0.40415,6,2.54663,24,61
310,34,2,1,0.40415,2,-1.45337,9,59
311,34,3,1,0.40415,4,0.5466300000000001,19,29
312,34,4,1,0.40415,2,-1.45337,13,39
313,34,5,1,0.40415,3,-0.45337,15,82
314,34,6,1,0.40415,4,0.5466300000000001,17,83
315,34,7,1,0.40415,3,-0.45337,11,80
316,34,8,1,0.40415,4,0.5466300000000001,20,30
317,34,9,1,0.40415,2,-1.45337,13,38
318,34,10,1,0.40415,3,-0.45337,16,89
319,34,11,1,0.40415,3,-0.45337,14,31
320,35,1,1,0.40415,3,-0.45337,12,38
321,35,2,1,0.40415,3,-0.45337,13,81
322,35,3,1,0.40415,4,0.5466300000000001,22,18
323,35,4,1,0.40415,2,-1.45337,13,40
324,35,5,1,0.40415,4,0.5466300000000001,19,52
325,35,6,1,0.40415,3,-0.45337,18,64
326,35,7,1,0.40415,2,-1.45337,14,69
327,35,8,1,0.40415,5,1.54663,20,45
328,35,9,1,0.40415,3,-0.45337,12,68
329,35,10,1,0.40415,5,1.54663,24,63
330,35,11,1,0.40415,3,-0.45337,17,61
331,36,1,1,0.40415,4,0.5466300000000001,8,74
332,36,2,1,0.40415,3,-0.45337,13,77
333,36,3,1,0.40415,3,-0.45337,13,81
334,36,4,1,0.40415,4,0.5466300000000001,15,86
335,36,5,1,0.40415,5,1.54663,18,59
336,36,6,1,0.40415,3,-0.45337,15,51
337,36,7,1,0.40415,4,0.5466300000000001,15,59
338,36,8,1,0.40415,2,-1.45337,12,49
339,36,9,1,0.40415,3,-0.45337,16,56
340,36,10,1,0.40415,3,-0.45337,13,81
341,36,11,1,0.40415,3,-0.45337,8,77
342,36,12,1,0.40415,4,0.5466300000000001,16,31
343,36,13,1,0.40415,3,-0.45337,14,71
344,36,14,1,0.40415,2,-1.45337,8,84
345,37,1,1,0.40415,2,-1.45337,9,88
346,37,2,1,0.40415,4,0.5466300000000001,19,70
347,37,3,1,0.40415,5,1.54663,24,59
348,37,4,1,0.40415,3,-0.45337,13,69
349,37,5,1,0.40415,3,-0.45337,10,71
350,37,6,1,0.40415,3,-0.45337,19,32
351,37,7,1,0.40415,2,-1.45337,9,89
352,37,8,1,0.40415,2,-1.45337,8,46
353,37,9,1,0.40415,2,-1.45337,10,35
354,37,10,1,0.40415,1,-2.45337,1,64
355,37,11,1,0.40415,2,-1.45337,10,44
356,37,12,1,0.40415,3,-0.45337,14,57
357,37,13,1,0.40415,3,-0.45337,17,61
358,37,14,1,0.40415,6,2.54663,25,78
359,38,1,1,0.40415,4,0.5466300000000001,18,18
360,38,2,1,0.40415,3,-0.45337,16,71
361,38,3,1,0.40415,4,0.5466300000000001,18,22
362,38,4,1,0.40415,3,-0.45337,18,23
363,38,5,1,0.40415,3,-0.45337,15,62
364,38,6,1,0.40415,3,-0.45337,19,31
365,39,1,1,0.40415,4,0.5466300000000001,16,54
366,39,2,1,0.40415,2,-1.45337,7,66
367,39,3,1,0.40415,3,-0.45337,9,30
368,39,4,1,0.40415,2,-1.45337,5,89
369,39,5,1,0.40415,3,-0.45337,10,55
370,39,6,1,0.40415,3,-0.45337,11,21
371,39,7,1,0.40415,3,-0.45337,18,19
372,39,8,1,0.40415,1,-2.45337,2,72
373,40,1,1,0.40415,4,0.5466300000000001,19,43
374,40,2,1,0.40415,3,-0.45337,16,38
375,40,3,1,0.40415,4,0.5466300000000001,17,60
376,40,4,1,0.40415,4,0.5466300000000001,15,72
377,40,5,1,0.40415,4,0.5466300000000001,19,61
378,40,6,1,0.40415,4,0.5466300000000001,15,71
379,40,7,1,0.40415,3,-0.45337,12,50
380,40,8,1,0.40415,4,0.5466300000000001,17,22
381,40,9,1,0.40415,4,0.5466300000000001,20,75
382,40,10,1,0.40415,3,-0.45337,15,25
383,40,11,1,0.40415,3,-0.45337,15,19
384,40,12,1,0.40415,3,-0.45337,10,66
385,40,13,1,0.40415,4,0.5466300000000001,15,76
